Date,SPY,EFA,AGG,GLD,EURUSD
2021-09-13,321.5059,61.4244,107.3399,149.3273,0.9821
2021-09-14,324.5082,62.1985,107.8147,152.0929,0.9798
2021-09-15,324.6673,62.2238,107.7652,151.2429,0.9733
2021-09-16,325.1167,61.9958,107.7743,150.2493,0.968
2021-09-17,326.09,62.1838,107.9861,153.3117,0.9702
2021-09-20,327.9976,62.0361,107.4149,155.08,0.9669
2021-09-21,324.2457,61.5155,107.4325,153.8067,0.9647
2021-09-22,328.9067,61.8403,106.7802,154.7518,0.9676
2021-09-23,326.7092,60.9596,106.4907,154.4127,0.9715
2021-09-24,322.9991,60.435,106.8119,151.4205,0.9742
2021-09-27,318.8033,59.9954,106.9773,152.8631,0.9766
2021-09-28,310.4276,58.591,107.157,152.4925,0.9771
2021-09-29,313.3228,59.1959,107.0223,150.1174,0.975
2021-09-30,314.9102,59.018,107.2256,151.5004,0.9754
2021-10-01,304.2593,57.1475,108.1446,151.1068,0.9646
2021-10-04,308.6534,57.7373,108.5066,151.8842,0.967
2021-10-05,310.0296,58.1646,109.4111,153.8701,0.9609
2021-10-06,311.7074,58.7921,109.8821,153.7274,0.9661
2021-10-07,315.1085,60.1759,109.5431,152.9901,0.9664
2021-10-08,313.4661,59.6303,108.4273,151.6143,0.9676
2021-10-11,311.8215,60.1065,108.4801,153.3477,0.97
2021-10-12,314.8619,60.6244,108.9794,153.8969,0.9723
2021-10-13,316.2777,60.7116,109.1083,157.0478,0.9721
2021-10-14,317.8912,61.3964,109.5558,157.4781,0.9628
2021-10-15,319.8655,60.8445,110.0863,158.1465,0.9659
2021-10-18,316.7156,59.8527,110.2188,158.1031,0.9626
2021-10-19,317.1252,60.9182,110.5866,159.881,0.9679
2021-10-20,322.5973,61.5924,109.637,159.1416,0.9721
2021-10-21,319.1754,61.0613,109.4024,160.9602,0.9755
2021-10-22,321.6491,61.6281,109.3459,161.3099,0.9712
2021-10-25,313.8772,60.6199,109.6067,162.9684,0.9774
2021-10-26,319.6212,61.0366,109.342,163.6528,0.9886
2021-10-27,325.1387,62.2031,109.0981,162.4552,0.9929
2021-10-28,321.2128,61.5787,109.1067,164.6046,0.9915
2021-10-29,312.5542,60.5776,108.9703,164.3142,0.9904
2021-11-01,311.6894,60.7474,108.3665,163.147,0.9937
2021-11-02,309.6295,59.8757,108.6438,164.8787,0.9928
2021-11-03,302.9219,59.202,108.0927,164.7126,0.9889
2021-11-04,299.0636,58.5077,108.0744,163.6777,0.9904
2021-11-05,297.6538,58.6576,108.2194,162.7994,0.9866
2021-11-08,292.2421,57.9985,108.1717,159.3196,0.9828
2021-11-09,289.3678,58.1431,107.553,156.8594,0.9875
2021-11-10,293.9516,58.5318,107.1975,157.6121,0.9782
2021-11-11,287.9088,57.5752,107.9205,157.3614,0.9772
2021-11-12,291.731,58.8624,107.6383,157.3234,0.9866
2021-11-15,286.8343,58.52,107.3269,157.1098,0.9857
2021-11-16,283.8297,57.7386,107.4735,158.4787,0.9846
2021-11-17,284.1499,57.9843,107.0784,159.2491,0.9889
2021-11-18,292.7611,59.0934,106.7234,160.3722,0.9938
2021-11-19,291.087,58.709,106.9571,159.371,0.9911
2021-11-22,291.4797,59.1198,106.7146,156.7416,0.9827
2021-11-23,287.4424,58.0727,106.7023,155.0096,0.978
2021-11-24,285.0253,57.5709,107.2625,156.2384,0.9776
2021-11-25,283.6335,57.2202,107.4067,157.1045,0.9735
2021-11-26,283.8452,56.551,107.4527,158.1814,0.9716
2021-11-29,289.8487,57.0933,107.4081,158.3276,0.9715
2021-11-30,289.5695,57.0906,107.7479,160.4883,0.9719
2021-12-01,292.3561,57.2368,107.9877,159.7309,0.9761
2021-12-02,299.8767,58.2364,106.962,158.5131,0.9823
2021-12-03,301.8636,58.5981,107.3261,159.5428,0.9879
2021-12-06,305.1286,59.5934,107.4253,161.0249,0.9881
2021-12-07,303.1555,59.934,107.5626,162.2331,0.9895
2021-12-08,301.2462,59.6688,108.1678,163.4276,0.982
2021-12-09,300.6118,60.2244,108.1096,160.9024,0.9901
2021-12-10,303.0476,60.5448,107.9076,162.3707,0.9886
2021-12-13,307.1212,61.3226,107.934,162.7691,0.9886
2021-12-14,310.8876,61.533,107.1977,163.2237,0.9919
2021-12-15,312.6891,61.9383,107.0365,164.3078,0.9925
2021-12-16,311.0702,61.5932,107.8635,162.4601,0.9931
2021-12-17,305.3052,60.739,107.7808,159.3464,0.9931
2021-12-20,304.0935,59.8028,108.1046,161.5269,0.9988
2021-12-21,305.4353,60.0065,108.6113,164.3398,1.0045
2021-12-22,302.2923,59.6388,108.8412,161.8936,1.0053
2021-12-23,310.2878,60.9913,109.3002,162.795,1.0061
2021-12-24,311.7358,60.8918,108.8633,164.3213,1.0126
2021-12-27,308.3546,60.7755,108.893,164.7541,1.0148
2021-12-28,311.9546,61.3094,109.398,165.7255,1.018
2021-12-29,309.1239,61.713,109.6622,166.9092,1.0119
2021-12-30,306.3554,61.7797,109.8386,164.2646,1.0158
2021-12-31,304.5736,62.0507,109.8465,164.5487,1.0216
2022-01-03,301.59,61.2484,109.7985,165.6015,1.0152
2022-01-04,296.0379,60.7457,109.6571,164.7844,1.0067
2022-01-05,293.8652,60.425,110.0715,163.9521,1.0131
2022-01-06,291.6899,59.8582,110.7292,164.678,1.0098
2022-01-07,291.2741,60.2883,111.3563,164.0148,1.0096
2022-01-10,291.669,59.987,111.304,164.0144,1.0141
2022-01-11,295.7881,60.4671,111.1248,164.9962,1.0123
2022-01-12,297.868,60.7363,110.6755,163.416,1.0186
2022-01-13,297.439,61.2783,110.4864,163.7252,1.0302
2022-01-14,293.9919,60.0784,111.049,162.855,1.028
2022-01-17,292.1423,59.9059,110.6864,162.308,1.0299
2022-01-18,288.9172,59.1832,110.5868,160.1583,1.0266
2022-01-19,289.4029,59.1104,110.4522,160.0751,1.0236
2022-01-20,291.7766,59.9727,110.228,160.716,1.0239
2022-01-21,293.0857,60.7358,110.427,158.5164,1.026
2022-01-24,297.3105,61.2743,110.7482,157.9732,1.0193
2022-01-25,297.8858,60.7097,110.6062,159.6569,1.0107
2022-01-26,293.6929,59.7263,110.6363,159.0478,1.0156
2022-01-27,296.987,60.3819,110.634,159.7345,1.0126
2022-01-28,299.9875,60.4069,110.9006,161.684,1.0137
2022-01-31,299.4883,60.4811,109.7287,161.2735,1.014
2022-02-01,299.416,60.729,109.7015,159.7143,1.0132
2022-02-02,299.7451,60.8182,109.7558,161.2316,1.009
2022-02-03,300.4427,61.3953,109.0445,161.0334,1.0075
2022-02-04,299.282,60.8919,108.9765,163.5333,1.0023
2022-02-07,295.4373,59.8608,109.7271,163.3146,1.0004
2022-02-08,294.1889,59.3404,109.6333,166.7099,1.007
2022-02-09,291.4543,59.1784,109.3457,163.9074,1.0107
2022-02-10,295.4117,60.1272,109.0871,163.6651,1.0151
2022-02-11,296.8247,60.1876,108.3907,163.3813,1.0201
2022-02-14,292.9186,59.8535,108.598,164.4956,1.024
2022-02-15,290.7177,58.9535,108.393,165.533,1.021
2022-02-16,288.5348,57.9955,109.1133,167.1855,1.0232
2022-02-17,291.8153,58.6673,108.9525,166.9866,1.022
2022-02-18,300.7649,60.1424,108.5998,167.7489,1.0193
2022-02-21,306.0416,60.6474,108.692,169.5756,1.0217
2022-02-22,306.4715,60.7113,108.654,168.7522,1.0195
2022-02-23,311.7602,61.4136,108.234,167.8935,1.0249
2022-02-24,314.2621,61.9727,108.0868,168.7353,1.0229
2022-02-25,313.4426,62.221,108.4601,167.6165,1.0189
2022-02-28,313.9335,62.9433,107.6944,167.5025,1.0143
2022-03-01,311.7873,62.4985,107.5498,166.5759,1.0136
2022-03-02,310.0038,61.6954,107.8671,167.8521,1.0166
2022-03-03,304.7363,61.0578,108.229,166.4968,1.0155
2022-03-04,304.436,61.698,109.0327,164.7745,1.0263
2022-03-07,301.3932,61.6226,109.4895,163.6445,1.0279
2022-03-08,301.1261,61.79,109.5887,165.4416,1.029
2022-03-09,300.6534,62.1309,109.8426,166.7071,1.0268
2022-03-10,297.2098,61.4122,109.6359,167.5827,1.0308
2022-03-11,296.7862,61.8825,110.2177,168.41,1.0277
2022-03-14,302.2358,62.6647,110.1608,168.0994,1.0242
2022-03-15,297.3433,62.1786,109.9297,172.2694,1.0207
2022-03-16,293.2315,61.7556,110.6358,172.7975,1.0226
2022-03-17,287.261,60.6093,110.2893,169.5361,1.0213
2022-03-18,280.1408,59.0625,110.1804,167.9879,1.021
2022-03-21,281.2067,59.5426,110.4742,169.9545,1.022
2022-03-22,282.2698,59.887,110.5112,169.4809,1.0207
2022-03-23,279.7582,59.6589,110.5199,168.4632,1.0173
2022-03-24,276.0367,59.4437,110.6324,167.202,1.0205
2022-03-25,274.3793,58.6878,111.0611,166.6956,1.0172
2022-03-28,274.5987,59.1278,111.0732,165.0464,1.0197
2022-03-29,273.1836,59.5868,111.1201,161.936,1.021
2022-03-30,279.367,61.122,111.7718,161.2653,1.0259
2022-03-31,277.1814,60.8635,111.2808,159.9761,1.0226
2022-04-01,280.1131,61.6176,111.3407,158.314,1.0214
2022-04-04,277.8456,61.585,111.8816,160.102,1.0184
2022-04-05,269.4371,59.6128,112.6173,159.7602,1.0125
2022-04-06,274.5939,60.8854,112.5309,159.5348,1.0132
2022-04-07,275.3937,61.6041,112.7071,160.7402,1.0195
2022-04-08,271.8557,61.3189,112.6588,157.1709,1.0089
2022-04-11,268.8247,61.0272,112.7695,157.4204,1.0174
2022-04-12,265.0721,60.4095,112.9689,156.4503,1.0165
2022-04-13,260.3932,60.1595,112.7942,158.9569,1.0174
2022-04-14,263.534,60.6545,112.7051,158.2462,1.0181
2022-04-15,264.5739,60.5362,112.6113,157.4097,1.0278
2022-04-18,264.3928,61.0742,112.5469,157.7593,1.0228
2022-04-19,263.1434,60.9458,113.2375,158.5238,1.0287
2022-04-20,265.1503,61.8814,113.1848,161.913,1.0288
2022-04-21,262.9433,61.0656,114.1968,163.7048,1.0263
2022-04-22,266.7824,61.9549,114.957,162.2566,1.0249
2022-04-25,265.4752,61.0058,115.4047,162.1423,1.0267
2022-04-26,272.7652,62.0591,115.0542,162.3682,1.0321
2022-04-27,271.1082,61.5548,115.5273,163.187,1.0224
2022-04-28,267.4562,61.5194,115.7932,162.2139,1.0214
2022-04-29,267.5853,61.8144,115.2071,160.6839,1.0228
2022-05-02,267.3715,61.9927,114.6842,160.8453,1.0283
2022-05-03,268.9409,62.303,114.6035,159.7278,1.0279
2022-05-04,272.9007,62.9081,114.1302,158.9018,1.0292
2022-05-05,271.8377,62.9175,114.3746,160.2882,1.036
2022-05-06,275.0161,63.0818,113.9017,159.9904,1.034
2022-05-09,271.5795,62.3528,113.7572,158.8634,1.0316
2022-05-10,275.3243,63.0383,114.7285,159.9381,1.0306
2022-05-11,275.4288,63.1526,114.9087,162.9873,1.0279
2022-05-12,278.2173,63.686,114.1739,163.6902,1.0347
2022-05-13,275.6179,63.2583,113.4858,161.3748,1.0387
2022-05-16,274.2553,62.6138,113.5874,160.685,1.0355
2022-05-17,276.656,62.5615,113.1302,160.6801,1.0398
2022-05-18,280.6608,62.9498,113.4279,159.9725,1.0477
2022-05-19,277.168,62.8944,113.2321,162.5492,1.0516
2022-05-20,274.0843,62.1987,113.6111,164.2061,1.0509
2022-05-23,274.3143,62.5213,113.6651,162.474,1.047
2022-05-24,275.1381,63.1164,114.3456,164.1298,1.0491
2022-05-25,277.5765,63.2574,114.2122,162.9868,1.0431
2022-05-26,278.721,63.5134,114.477,164.018,1.0446
2022-05-27,280.5789,63.7971,114.607,163.185,1.046
2022-05-30,282.8076,63.8971,114.5662,162.3844,1.0433
2022-05-31,279.316,63.8212,115.1048,163.4344,1.0524
2022-06-01,278.81,64.9178,115.0534,163.8106,1.0523
2022-06-02,280.0827,65.4577,114.9823,166.3753,1.0549
2022-06-03,281.0365,65.2558,115.1214,166.3361,1.0516
2022-06-06,278.6656,65.9197,115.0876,164.2168,1.0489
2022-06-07,278.5953,66.1255,115.3276,165.3816,1.0464
2022-06-08,279.7659,65.9719,115.0162,163.9218,1.0404
2022-06-09,283.2564,66.8333,115.3669,164.3933,1.0446
2022-06-10,277.748,66.2507,115.5611,165.2565,1.0462
2022-06-13,274.748,65.1476,115.287,165.7619,1.0485
2022-06-14,270.6093,64.0663,115.0411,164.9351,1.0411
2022-06-15,266.3694,63.0362,115.149,163.1968,1.0389
2022-06-16,269.6755,63.0923,114.9625,164.6521,1.0374
2022-06-17,268.0161,63.259,114.8753,166.1444,1.0402
2022-06-20,267.065,63.282,115.0322,167.7239,1.0383
2022-06-21,267.2787,63.2938,115.3216,166.4942,1.0422
2022-06-22,268.7851,63.0426,115.7833,170.1366,1.0471
2022-06-23,273.2604,63.8196,114.9653,167.0769,1.0484
2022-06-24,271.5226,63.1797,114.9538,167.9058,1.0413
2022-06-27,270.2339,63.5433,114.5341,168.8634,1.0403
2022-06-28,272.002,64.2631,114.822,170.5195,1.0363
2022-06-29,275.5501,64.5239,114.8385,171.0709,1.0386
2022-06-30,276.6969,64.3847,114.2172,171.9633,1.0398
2022-07-01,280.4199,64.9814,113.5349,173.0646,1.0393
2022-07-04,281.6031,64.9209,114.1929,172.3227,1.0369
2022-07-05,282.0402,64.5641,114.3014,174.846,1.0348
2022-07-06,283.4009,63.7165,114.2097,174.3506,1.0297
2022-07-07,286.9929,64.1625,114.0495,173.8305,1.0214
2022-07-08,283.427,63.9646,113.2309,171.9814,1.0196
2022-07-11,289.1825,65.1873,112.885,173.9263,1.0182
2022-07-12,292.6076,65.1968,113.2444,173.7334,1.0131
2022-07-13,291.9851,65.2068,113.0434,174.4228,1.0109
2022-07-14,294.1441,65.7242,112.9745,173.8282,1.0119
2022-07-15,296.0835,66.8599,113.3558,175.7235,1.0271
2022-07-18,297.9199,67.351,113.6181,174.51,1.025
2022-07-19,296.3134,67.3552,113.5763,174.6672,1.0301
2022-07-20,299.3273,67.7747,113.2249,176.2559,1.0345
2022-07-21,294.0226,66.7911,113.3839,177.3907,1.038
2022-07-22,295.0688,67.1968,113.3913,176.4506,1.0369
2022-07-25,295.2305,67.2082,112.5842,175.2649,1.0373
2022-07-26,294.388,66.9711,112.7943,173.8005,1.0291
2022-07-27,293.3256,67.1079,113.5309,175.542,1.0229
2022-07-28,292.651,67.1016,113.6151,176.4337,1.0191
2022-07-29,292.964,67.3229,113.9579,175.5251,1.0173
2022-08-01,284.213,65.6388,113.8907,173.627,1.0161
2022-08-02,284.1272,64.7336,113.9437,172.2792,1.0166
2022-08-03,280.1205,64.0941,113.8966,172.5699,1.0167
2022-08-04,279.4041,63.3853,113.2546,171.2059,1.0158
2022-08-05,277.576,63.3285,113.1747,169.6988,1.0142
2022-08-08,278.3803,63.5831,113.9517,169.3625,1.0135
2022-08-09,279.8217,63.8074,113.7012,167.021,1.0108
2022-08-10,276.5276,62.6145,113.3983,165.185,1.0116
2022-08-11,278.5113,62.59,113.2269,162.5321,1.0084
2022-08-12,279.8672,63.12,112.9022,163.8699,1.003
2022-08-15,276.0277,62.7712,113.6897,165.0291,1.0026
2022-08-16,269.3314,60.9341,113.8475,164.3785,0.9956
2022-08-17,269.6213,61.0226,114.2373,164.8932,1.0009
2022-08-18,269.7354,60.9978,114.6802,163.8554,1.0124
2022-08-19,270.9757,61.3377,114.8764,166.7506,1.0171
2022-08-22,266.1771,61.0789,114.8451,166.7425,1.0116
2022-08-23,267.8591,61.1113,114.8344,166.415,1.0198
2022-08-24,274.039,62.1275,114.7236,166.0731,1.0254
2022-08-25,273.1096,61.8193,115.1491,165.5962,1.0244
2022-08-26,268.3455,61.3105,116.0911,167.1537,1.0305
2022-08-29,265.8717,60.9946,115.7318,166.506,1.0338
2022-08-30,266.2674,60.5391,115.1277,164.1378,1.0349
2022-08-31,272.6628,62.0784,114.1914,165.7882,1.0417
2022-09-01,268.0159,61.2113,114.7457,166.8187,1.035
2022-09-02,269.9682,60.7372,114.5698,168.4114,1.0348
2022-09-05,268.5345,60.8334,115.0231,170.6409,1.0394
2022-09-06,271.9378,61.6527,115.0674,170.9834,1.0392
2022-09-07,268.3143,60.715,115.0015,171.1618,1.0448
2022-09-08,268.2764,61.0779,115.4733,171.2113,1.0477
2022-09-09,267.6256,61.4613,115.7731,169.7061,1.0484
2022-09-12,272.7646,62.2295,115.8459,170.7935,1.0445
2022-09-13,274.44,61.9758,115.5118,172.2148,1.0462
2022-09-14,273.5851,62.0051,115.5023,172.23,1.0493
2022-09-15,271.4282,61.6715,115.4059,169.7701,1.0441
2022-09-16,276.3898,62.616,114.7304,167.2758,1.044
2022-09-19,281.4196,63.352,115.1771,168.3271,1.0467
2022-09-20,277.2816,63.044,115.1239,169.4285,1.0434
2022-09-21,277.9312,63.283,115.0413,170.0205,1.0426
2022-09-22,275.985,63.5812,115.5487,169.2563,1.0452
2022-09-23,273.7617,62.7647,116.0172,167.0524,1.0474
2022-09-26,273.0691,62.5711,116.1984,168.0205,1.0436
2022-09-27,275.3921,62.9917,115.5992,167.4686,1.0504
2022-09-28,280.7709,64.1412,114.9775,167.9768,1.0559
2022-09-29,283.185,64.8393,115.0877,168.0848,1.0538
2022-09-30,277.248,64.0004,115.2866,168.8458,1.0472
2022-10-03,279.376,65.1532,115.2981,168.9066,1.05
2022-10-04,285.984,65.8359,115.228,167.9625,1.0475
2022-10-05,285.9183,66.3631,116.0185,169.2305,1.0463
2022-10-06,294.2129,67.5509,115.5916,166.6871,1.0529
2022-10-07,297.5597,69.0988,114.9553,168.5193,1.0559
2022-10-10,300.3919,68.8754,115.5005,170.1716,1.0553
2022-10-11,302.6979,68.9305,115.1876,169.3687,1.0466
2022-10-12,305.7718,69.929,114.8375,169.7786,1.0467
2022-10-13,307.0142,69.8646,114.4189,171.0807,1.0469
2022-10-14,314.2394,71.0491,113.8841,172.785,1.0515
2022-10-17,316.9454,71.9995,113.5671,172.5008,1.0517
2022-10-18,312.4444,71.1567,114.2053,173.2032,1.0447
2022-10-19,307.0828,70.9967,114.2816,172.163,1.0434
2022-10-20,302.0821,70.7785,114.2202,174.0265,1.0444
2022-10-21,307.1207,71.7265,114.4857,175.5289,1.0482
2022-10-24,308.4373,71.8431,115.2715,174.8293,1.0475
2022-10-25,308.592,72.0432,115.0817,175.2043,1.0471
2022-10-26,303.2067,71.1503,114.7027,172.1641,1.0464
2022-10-27,304.9901,71.6749,114.9118,169.5769,1.0397
2022-10-28,311.9957,72.3813,115.0203,168.9149,1.04
2022-10-31,309.8665,72.274,115.1186,168.3004,1.035
2022-11-01,310.9122,71.9173,115.2575,172.3033,1.0417
2022-11-02,313.5592,72.3141,114.3682,169.8223,1.0475
2022-11-03,310.8672,71.5681,114.3287,168.1758,1.0408
2022-11-04,310.7927,71.1704,113.9933,166.8208,1.0424
2022-11-07,310.0788,70.9768,114.2503,166.8059,1.0407
2022-11-08,311.841,71.5513,114.1569,166.954,1.0378
2022-11-09,308.9152,71.4039,114.4037,167.7297,1.0392
2022-11-10,309.1799,71.7483,114.8011,169.3911,1.0394
2022-11-11,314.1853,72.672,114.9755,170.1383,1.0413
2022-11-14,311.6787,72.5657,116.2525,170.4732,1.041
2022-11-15,310.2088,72.1083,116.9372,169.9538,1.0378
2022-11-16,304.7762,70.8819,116.277,170.2316,1.0499
2022-11-17,303.6126,69.9797,116.6581,169.4089,1.0542
2022-11-18,302.7439,69.5703,116.5799,170.4521,1.0531
2022-11-21,301.1437,69.2246,116.0472,170.6194,1.045
2022-11-22,299.7306,69.3104,116.2089,171.5978,1.0452
2022-11-23,303.8336,70.3756,116.329,173.257,1.05
2022-11-24,302.4239,69.5748,116.511,174.1685,1.0542
2022-11-25,299.3297,68.6896,116.7498,174.1423,1.0446
2022-11-28,300.7055,68.1456,116.2765,175.883,1.0528
2022-11-29,296.6876,67.3619,116.3603,178.5397,1.0507
2022-11-30,295.1858,67.7502,116.2415,179.561,1.045
2022-12-01,294.7112,66.9963,115.7613,180.4821,1.0444
2022-12-02,293.7444,66.5374,115.6659,180.8605,1.0485
2022-12-05,285.2244,64.8316,115.8849,180.5573,1.0485
2022-12-06,286.1861,64.8667,115.6251,180.0426,1.0537
2022-12-07,283.9149,64.4751,115.7414,182.5084,1.0527
2022-12-08,287.1139,65.4762,115.6589,182.2952,1.0522
2022-12-09,286.3775,65.6946,115.778,182.7743,1.0475
2022-12-12,283.3472,66.0496,115.7858,181.5081,1.0543
2022-12-13,284.3486,66.4468,115.7061,181.0313,1.0539
2022-12-14,280.0182,65.69,115.9136,183.9544,1.0544
2022-12-15,272.7949,64.4432,117.2492,186.1075,1.0495
2022-12-16,274.7208,64.4758,116.5978,185.1443,1.0498
2022-12-19,269.0399,63.0843,116.6991,184.3442,1.0499
2022-12-20,265.448,62.7541,116.2648,186.5115,1.043
2022-12-21,262.267,62.375,117.0582,187.545,1.0451
2022-12-22,262.4064,62.0119,116.8177,185.4331,1.0383
2022-12-23,263.6922,61.806,116.9039,183.5057,1.0385
2022-12-26,262.3223,62.103,117.0884,185.6078,1.0361
2022-12-27,262.5767,61.7776,116.8794,185.0554,1.0323
2022-12-28,259.0687,60.6681,115.9117,182.4823,1.0338
2022-12-29,254.4999,59.4112,116.7651,181.9503,1.0331
2022-12-30,256.4455,59.973,116.0605,181.1766,1.0267
2023-01-02,263.7462,60.5944,115.4138,179.3932,1.02
2023-01-03,267.9115,62.177,115.1458,177.4064,1.0115
2023-01-04,267.2599,61.9502,114.8674,177.5321,1.0132
2023-01-05,268.33,62.0072,114.3604,178.2356,1.0137
2023-01-06,271.1367,62.7664,113.699,175.7034,1.0108
2023-01-09,267.9977,62.5331,113.9174,177.4548,1.0129
2023-01-10,268.7219,63.1089,114.1113,177.7891,1.02
2023-01-11,269.1626,63.0657,113.7332,178.6216,1.0259
2023-01-12,269.0977,63.555,112.9116,177.9465,1.0267
2023-01-13,266.9773,64.1155,112.9543,177.3348,1.0275
2023-01-16,261.0694,62.8134,113.478,176.55,1.0221
2023-01-17,265.063,64.0113,113.6223,176.1919,1.022
2023-01-18,262.7445,63.2305,113.2076,174.8593,1.0164
2023-01-19,258.2127,62.5354,113.4006,177.4276,1.0136
2023-01-20,259.1673,62.8178,113.2688,178.5448,1.0177
2023-01-23,260.2177,62.9008,113.0833,176.3847,1.0136
2023-01-24,258.4749,62.1763,113.2833,178.3066,1.0092
2023-01-25,259.3932,61.9441,113.1117,177.1734,1.0112
2023-01-26,257.4899,61.9981,113.056,176.1068,1.0057
2023-01-27,258.3162,62.4762,113.1582,179.6978,1.0135
2023-01-30,257.5026,62.2159,113.3623,178.5565,1.0178
2023-01-31,258.6466,62.5086,113.6241,181.52,1.0195
2023-02-01,258.4012,63.0384,114.0545,181.4029,1.02
2023-02-02,259.0604,63.2904,113.4609,178.6148,1.0159
2023-02-03,256.3272,62.5702,113.7734,178.5,1.0157
2023-02-06,252.8774,61.7968,114.0858,179.531,1.0119
2023-02-07,253.4257,62.72,114.0896,178.5557,1.0121
2023-02-08,253.7751,62.7235,114.0583,176.3712,1.0072
2023-02-09,253.43,62.5996,113.8147,175.9307,1.0073
2023-02-10,256.0839,63.0266,113.9158,175.3354,1.0098
2023-02-13,257.2628,63.5642,114.198,176.5388,1.0101
2023-02-14,258.0641,64.1153,113.9098,175.4491,1.0114
2023-02-15,259.3683,64.0251,113.8295,175.3218,1.0014
2023-02-16,258.8094,63.8656,113.7635,177.427,0.9967
2023-02-17,256.486,62.4622,113.5652,176.5627,0.9927
2023-02-20,259.8141,63.3658,113.5294,176.1618,0.9978
2023-02-21,259.8423,63.0573,112.7839,174.9435,1.0008
2023-02-22,266.7257,64.264,112.3081,173.1257,1.0038
2023-02-23,261.5289,63.5817,112.7624,173.9465,1.0024
2023-02-24,263.2971,63.9526,112.3919,176.5631,1.0022
2023-02-27,265.7117,63.4338,112.8352,179.2586,1.0018
2023-02-28,267.4895,63.9504,112.5271,179.9793,0.9992
2023-03-01,265.7378,64.087,112.9827,179.2203,0.9958
2023-03-02,263.8873,64.0519,112.6034,179.4368,0.9995
2023-03-03,263.7111,64.4131,112.4857,179.0542,0.9957
2023-03-06,266.859,64.6579,112.5472,179.1486,0.9911
2023-03-07,265.1104,64.8962,112.6808,177.6815,0.9924
2023-03-08,264.7596,66.203,112.8496,177.3002,1.0
2023-03-09,259.3761,65.2795,113.8035,177.6631,0.9913
2023-03-10,258.3002,65.6612,114.0001,176.5421,0.9885
2023-03-13,256.7515,65.5234,114.6029,178.584,0.9906
2023-03-14,252.9879,64.3197,114.889,176.5908,0.9877
2023-03-15,253.9464,64.0501,114.4043,176.1365,0.9895
2023-03-16,257.1069,64.853,114.3657,175.1577,0.9854
2023-03-17,255.7069,64.7614,114.5388,172.1249,0.981
2023-03-20,259.3095,65.4397,113.8477,175.3163,0.9827
2023-03-21,260.5286,65.8165,113.6627,174.1706,0.9919
2023-03-22,263.5968,66.6968,113.8447,172.9812,0.9977
2023-03-23,261.1756,66.3736,113.1982,169.425,0.9982
2023-03-24,258.8765,65.1683,113.4408,172.6343,1.0037
2023-03-27,258.2081,65.0514,113.8244,174.6048,1.0024
2023-03-28,258.3941,65.2026,114.0523,174.6215,1.0019
2023-03-29,262.556,66.4312,114.174,177.5499,1.0022
2023-03-30,267.5214,67.5427,115.469,176.9699,0.9991
2023-03-31,268.8842,67.9496,116.2812,176.6603,1.0027
2023-04-03,272.5425,68.8981,115.7885,178.6363,1.0097
2023-04-04,274.493,69.3333,115.8399,178.6709,1.0128
2023-04-05,274.6812,69.0114,115.3628,177.1827,1.0132
2023-04-06,274.6886,69.102,115.5737,176.4229,1.0194
2023-04-07,273.9471,68.7881,115.7833,173.8057,1.0146
2023-04-10,277.1038,68.6253,116.1675,176.5054,1.013
2023-04-11,278.1146,69.2698,115.9523,177.7565,1.0112
2023-04-12,276.7046,68.6864,116.1104,179.6212,1.0103
2023-04-13,272.8353,67.5576,116.3396,182.5271,1.0116
2023-04-14,271.7314,67.6753,116.2622,181.8715,1.0075
2023-04-17,276.1977,67.4205,116.4688,181.4878,1.0047
2023-04-18,281.6424,68.0677,116.0414,181.2016,1.0069
2023-04-19,280.3281,67.1984,115.6629,182.8705,1.007
2023-04-20,281.8593,67.352,115.3351,185.3648,1.0071
2023-04-21,280.5392,67.5733,115.0592,184.1951,1.0074
2023-04-24,280.6333,67.695,115.9553,185.4809,0.997
2023-04-25,281.7672,67.9043,115.9432,185.9465,0.9971
2023-04-26,281.6929,68.1431,115.7111,184.2924,1.0102
2023-04-27,279.5085,67.8073,115.1047,183.9424,1.0061
2023-04-28,278.2022,68.0096,115.3419,185.028,0.999
2023-05-01,284.1519,68.5443,115.8541,187.3393,1.0019
2023-05-02,281.5041,68.1513,115.6988,187.1867,1.0006
2023-05-03,275.1631,67.5118,115.8039,186.2719,0.9976
2023-05-04,276.3757,67.3576,114.7864,186.1837,1.0001
2023-05-05,275.8425,66.7992,114.811,183.8628,0.9943
2023-05-08,273.5954,66.7509,114.7067,183.0238,1.0027
2023-05-09,274.7824,67.0935,114.5205,182.0284,0.9934
2023-05-10,277.9098,67.8186,114.3777,181.8719,0.9971
2023-05-11,273.1443,66.7504,113.9754,184.1675,1.0009
2023-05-12,266.4953,64.9925,114.0298,183.1854,0.9933
2023-05-15,272.5278,66.1596,114.1009,182.4507,0.997
2023-05-16,271.445,65.859,114.3723,180.1034,1.0027
2023-05-17,272.0974,66.4839,113.9106,178.3992,0.9982
2023-05-18,272.9615,66.66,113.6882,176.7459,0.9925
2023-05-19,272.9022,66.4616,113.3841,178.9021,0.9927
2023-05-22,276.9528,66.9448,113.3887,179.0122,0.9856
2023-05-23,281.5684,67.6803,113.6014,178.2392,0.985
2023-05-24,278.9071,67.7285,113.7974,178.899,0.9912
2023-05-25,282.6821,68.6956,113.1217,177.5029,0.9877
